Id,Probability
27504,0
27505,0
27506,1
27507,1
27508,1
27509,1
27510,1
27511,1
27512,0
27513,0
27514,0
27515,0
27516,1
27517,0
27518,0
27900,0
27901,0
27902,1
27903,1
27904,0
27905,0
27906,1
27907,1
27908,1
27909,1
27910,1
27911,1
27912,0
27913,0
27914,0
27915,0
27916,1
27917,0
27918,0
28000,0
28001,0
28002,1
28003,1
28004,0
28005,0
28006,1
28007,1
28008,1
28009,1
28010,1
28011,1
28012,0
28013,0
28014,1
28015,0
28016,1
28017,0
28018,0
28100,0
28101,0
28102,1
28103,1
28104,0
28105,0
28106,1
28107,1
28108,1
28109,1
28110,1
28111,1
28112,0
28113,0
28114,0
28115,0
28116,1
28117,0
28118,0
28300,0
28301,0
28302,1
28303,1
28304,0
28305,0
28306,1
28307,1
28308,1
28309,1
28310,1
28311,1
28312,0
28313,0
28314,0
28315,0
28316,1
28317,0
28318,0
28400,0
28401,0
28402,1
28403,1
28404,0
28405,0
28406,1
28407,1
28408,1
28409,1
28410,1
28411,1
28412,0
28413,0
28414,0
28415,0
28416,1
28417,0
28418,0
29000,0
29001,0
29002,1
29003,1
29004,0
29005,1
29006,1
29007,1
29008,1
29009,1
29010,1
29011,1
29012,0
29013,0
29014,0
29015,0
29016,1
29017,0
29018,0
29100,0
29101,0
29102,1
29103,1
29104,0
29105,0
29106,1
29107,1
29108,1
29109,1
29110,1
29111,1
29112,0
29113,0
29114,0
29115,0
29116,1
29117,0
29118,0
29300,0
29301,0
29302,1
29303,1
29304,0
29305,0
29306,1
29307,1
29308,1
29309,1
29310,1
29311,1
29312,0
29313,0
29314,0
29315,0
29316,1
29317,0
29318,0
29600,0
29601,0
29602,1
29603,1
29604,0
29605,0
29606,1
29607,1
29608,1
29609,1
29610,1
29611,1
29612,0
29613,0
29614,0
29615,0
29616,1
29617,0
29618,0
29700,0
29701,0
29702,1
29703,1
29704,0
29705,1
29706,1
29707,1
29708,1
29709,1
29710,1
29711,1
29712,0
29713,0
29714,1
29715,0
29716,1
29717,0
29718,1
29800,0
29801,0
29802,1
29803,1
29804,0
29805,0
29806,1
29807,1
29808,1
29809,1
29810,1
29811,1
29812,0
29813,0
29814,0
29815,0
29816,1
29817,0
29818,0
29900,0
29901,0
29902,1
29903,1
29904,0
29905,0
29906,1
29907,1
29908,1
29909,1
29910,1
29911,1
29912,0
29913,0
29914,0
29915,0
29916,1
29917,0
29918,0
30000,0
30001,0
30002,1
30003,1
30004,0
30005,0
30006,1
30007,1
30008,1
30009,1
30010,1
30011,1
30012,0
30013,0
30014,0
30015,0
30016,1
30017,0
30018,0
30100,0
30101,0
30102,1
30103,1
30104,0
30105,1
30106,1
30107,1
30108,1
30109,1
30110,1
30111,1
30112,0
30113,0
30114,0
30115,0
30116,1
30117,0
30118,1
30300,0
30301,0
30302,1
30303,1
30304,0
30305,0
30306,1
30307,1
30308,1
30309,1
30310,1
30311,1
30312,0
30313,0
30314,0
30315,0
30316,1
30317,0
30318,0
30400,0
30401,0
30402,1
30403,1
30404,0
30405,0
30406,1
30407,1
30408,1
30409,1
30410,1
30411,1
30412,0
30413,0
30414,0
30415,0
30416,1
30417,0
30418,0
30700,0
30701,0
30702,1
30703,1
30704,0
30705,0
30706,1
30707,1
30708,1
30709,1
30710,1
30711,1
30712,0
30713,0
30714,1
30715,0
30716,1
30717,0
30718,0
30800,0
30801,0
30802,1
30803,1
30804,0
30805,0
30806,1
30807,1
30808,1
30809,1
30810,1
30811,1
30812,0
30813,0
30814,0
30815,0
30816,1
30817,0
30818,0
31100,0
31101,0
31102,1
31103,1
31104,0
31105,1
31106,1
31107,1
31108,1
31109,1
31110,1
31111,1
31112,0
31113,0
31114,1
31115,0
31116,1
31117,0
31118,0
31200,0
31201,0
31202,1
31203,1
31204,0
31205,0
31206,1
31207,1
31208,1
31209,1
31210,1
31211,1
31212,0
31213,0
31214,0
31215,0
31216,1
31217,0
31218,0
31600,0
31601,0
31602,1
31603,1
31604,0
31605,0
31606,1
31607,1
31608,1
31609,1
31610,1
31611,1
31612,0
31613,0
31614,0
31615,0
31616,1
31617,0
31618,0
31700,0
31701,0
31702,1
31703,1
31704,0
31705,0
31706,1
31707,1
31708,1
31709,1
31710,1
31711,1
31712,0
31713,0
31714,0
31715,0
31716,1
31717,0
31718,0
31800,0
31801,0
31802,1
31803,1
31804,0
31805,0
31806,1
31807,1
31808,1
31809,1
31810,1
31811,1
31812,0
31813,0
31814,1
31815,0
31816,1
31817,0
31818,0
31900,0
31901,0
31902,1
31903,1
31904,0
31905,0
31906,1
31907,1
31908,1
31909,1
31910,1
31911,1
31912,0
31913,0
31914,0
31915,0
31916,1
31917,0
31918,0
32000,0
32001,0
32002,1
32003,1
32004,0
32005,0
32006,1
32007,1
32008,1
32009,1
32010,1
32011,1
32012,0
32013,0
32014,0
32015,0
32016,1
32017,0
32018,0
32100,0
32101,0
32102,1
32103,1
32104,0
32105,0
32106,1
32107,1
32108,1
32109,1
32110,1
32111,1
32112,0
32113,0
32114,0
32115,0
32116,1
32117,0
32118,0
32800,0
32801,0
32802,1
32803,1
32804,0
32805,0
32806,1
32807,1
32808,1
32809,1
32810,1
32811,1
32812,0
32813,0
32814,0
32815,0
32816,1
32817,0
32818,0
33000,0
33001,0
33002,1
33003,1
33004,0
33005,0
33006,1
33007,1
33008,1
33009,1
33010,1
33011,1
33012,0
33013,0
33014,0
33015,0
33016,1
33017,0
33018,0
33100,0
33101,0
33102,1
33103,1
33104,0
33105,0
33106,1
33107,1
33108,1
33109,1
33110,1
33111,1
33112,0
33113,0
33114,0
33115,0
33116,1
33117,0
33118,0
33500,0
33501,0
33502,1
33503,1
33504,0
33505,0
33506,1
33507,1
33508,1
33509,1
33510,1
33511,1
33512,0
33513,0
33514,0
33515,0
33516,1
33517,0
33518,0
33700,0
33701,0
33702,1
33703,1
33704,0
33705,0
33706,1
33707,1
33708,1
33709,1
33710,1
33711,1
33712,0
33713,0
33714,0
33715,0
33716,1
33717,0
33718,0
33800,0
33801,0
33802,1
33803,1
33804,0
33805,0
33806,1
33807,1
33808,1
33809,1
33810,1
33811,1
33812,0
33813,0
33814,0
33815,0
33816,1
33817,0
33818,0
33900,0
33901,0
33902,1
33903,1
33904,0
33905,0
33906,1
33907,1
33908,1
33909,1
33910,1
33911,1
33912,0
33913,0
33914,0
33915,0
33916,1
33917,0
33918,0
34000,0
34001,0
34002,1
34003,1
34004,0
34005,0
34006,1
34007,1
34008,1
34009,1
34010,1
34011,1
34012,0
34013,0
34014,1
34015,0
34016,1
34017,0
34018,0
34200,0
34201,0
34202,1
34203,1
34204,0
34205,0
34206,1
34207,1
34208,1
34209,1
34210,1
34211,1
34212,0
34213,0
34214,0
34215,0
34216,1
34217,0
34218,0
34300,0
34301,0
34302,1
34303,1
34304,0
34305,0
34306,1
34307,1
34308,1
34309,1
34310,1
34311,1
34312,0
34313,0
34314,0
34315,0
34316,1
34317,0
34318,0
34400,0
34401,0
34402,1
34403,1
34404,0
34405,0
34406,1
34407,1
34408,1
34409,1
34410,1
34411,1
34412,0
34413,0
34414,0
34415,0
34416,1
34417,0
34418,0
34500,0
34501,0
34502,1
34503,1
34504,0
34505,0
34506,1
34507,1
34508,1
34509,1
34510,1
34511,1
34512,0
34513,0
34514,0
34515,0
34516,1
34517,0
34518,0
34600,0
34601,0
34602,1
34603,1
34604,0
34605,0
34606,1
34607,1
34608,1
34609,1
34610,1
34611,1
34612,0
34613,0
34614,0
34615,0
34616,1
34617,0
34618,0
34800,0
34801,0
34802,1
34803,1
34804,0
34805,0
34806,1
34807,1
34808,1
34809,1
34810,1
34811,1
34812,0
34813,0
34814,0
34815,0
34816,1
34817,0
34818,0
35000,0
35001,0
35002,1
35003,1
35004,0
35005,0
35006,1
35007,1
35008,1
35009,1
35010,1
35011,1
35012,0
35013,0
35014,0
35015,0
35016,1
35017,0
35018,0
35200,0
35201,0
35202,1
35203,1
35204,0
35205,0
35206,1
35207,1
35208,1
35209,1
35210,1
35211,1
35212,0
35213,0
35214,0
35215,0
35216,1
35217,0
35218,0
35300,0
35301,0
35302,1
35303,1
35304,0
35305,0
35306,1
35307,1
35308,1
35309,1
35310,1
35311,1
35312,0
35313,0
35314,0
35315,0
35316,1
35317,0
35318,0
35500,0
35501,0
35502,1
35503,1
35504,0
35505,0
35506,1
35507,1
35508,1
35509,1
35510,1
35511,1
35512,0
35513,0
35514,0
35515,0
35516,1
35517,0
35518,0
35600,0
35601,0
35602,1
35603,1
35604,0
35605,0
35606,1
35607,1
35608,1
35609,1
35610,1
35611,1
35612,0
35613,0
35614,0
35615,0
35616,1
35617,0
35618,0
35700,0
35701,0
35702,1
35703,1
35704,0
35705,0
35706,1
35707,1
35708,1
35709,1
35710,1
35711,1
35712,0
35713,0
35714,0
35715,0
35716,1
35717,0
35718,0
35900,0
35901,0
35902,1
35903,1
35904,0
35905,0
35906,1
35907,1
35908,1
35909,1
35910,1
35911,1
35912,0
35913,0
35914,0
35915,0
35916,1
35917,0
35918,1
36000,0
36001,0
36002,1
36003,1
36004,0
36005,0
36006,1
36007,1
36008,1
36009,1
36010,1
36011,1
36012,0
36013,0
36014,1
36015,0
36016,1
36017,0
36018,1
36100,0
36101,0
36102,1
36103,1
36104,0
36105,0
36106,1
36107,1
36108,1
36109,1
36110,1
36111,1
36112,0
36113,0
36114,0
36115,0
36116,1
36117,0
36118,0
36600,0
36601,0
36602,1
36603,1
36604,0
36605,0
36606,1
36607,1
36608,1
36609,1
36610,1
36611,1
36612,0
36613,0
36614,1
36615,0
36616,1
36617,0
36618,1
37200,0
37201,0
37202,1
37203,1
37204,0
37205,0
37206,1
37207,1
37208,1
37209,1
37210,1
37211,1
37212,0
37213,0
37214,0
37215,0
37216,1
37217,0
37218,1
37400,0
37401,0
37402,1
37403,1
37404,0
37405,0
37406,1
37407,1
37408,1
37409,1
37410,1
37411,1
37412,0
37413,0
37414,0
37415,0
37416,1
37417,0
37418,0
37500,0
37501,0
37502,1
37503,1
37504,0
37505,0
37506,1
37507,1
37508,1
37509,1
37510,1
37511,1
37512,0
37513,0
37514,0
37515,0
37516,1
37517,0
37518,0
37600,0
37601,0
37602,1
37603,1
37604,0
37605,0
37606,1
37607,1
37608,1
37609,1
37610,1
37611,1
37612,0
37613,0
37614,1
37615,0
37616,1
37617,0
37618,0
37700,0
37701,0
37702,1
37703,1
37704,0
37705,1
37706,1
37707,1
37708,1
37709,1
37710,1
37711,1
37712,0
37713,0
37714,0
37715,0
37716,1
37717,0
37718,1
38100,0
38101,0
38102,1
38103,1
38104,0
38105,0
38106,1
38107,1
38108,1
38109,1
38110,1
38111,1
38112,0
38113,0
38114,0
38115,0
38116,1
38117,0
38118,0
38200,0
38201,0
38202,1
38203,1
38204,0
38205,0
38206,1
38207,1
38208,1
38209,1
38210,1
38211,1
38212,0
38213,0
38214,0
38215,0
38216,1
38217,0
38218,0
38300,0
38301,0
38302,1
38303,1
38304,0
38305,0
38306,1
38307,1
38308,1
38309,1
38310,1
38311,1
38312,0
38313,0
38314,0
38315,0
38316,1
38317,0
38318,0
38400,0
38401,0
38402,1
38403,1
38404,0
38405,0
38406,1
38407,1
38408,1
38409,1
38410,1
38411,1
38412,0
38413,0
38414,0
38415,0
38416,1
38417,0
38418,0
38600,0
38601,0
38602,1
38603,1
38604,0
38605,0
38606,1
38607,1
38608,1
38609,1
38610,1
38611,1
38612,0
38613,0
38614,0
38615,0
38616,1
38617,0
38618,0
38800,0
38801,0
38802,1
38803,1
38804,0
38805,0
38806,1
38807,1
38808,1
38809,1
38810,1
38811,1
38812,0
38813,0
38814,0
38815,0
38816,1
38817,0
38818,0
39100,0
39101,0
39102,1
39103,1
39104,0
39105,0
39106,1
39107,1
39108,1
39109,1
39110,1
39111,1
39112,0
39113,0
39114,0
39115,0
39116,1
39117,0
39118,1
39200,0
39201,0
39202,1
39203,1
39204,0
39205,0
39206,1
39207,1
39208,1
39209,1
39210,1
39211,1
39212,0
39213,0
39214,0
39215,0
39216,1
39217,0
39218,0
39300,0
39301,0
39302,1
39303,1
39304,0
39305,0
39306,1
39307,1
39308,1
39309,1
39310,1
39311,1
39312,0
39313,0
39314,0
39315,0
39316,1
39317,0
39318,0
39400,0
39401,0
39402,1
39403,1
39404,0
39405,0
39406,1
39407,1
39408,1
39409,1
39410,1
39411,1
39412,0
39413,0
39414,0
39415,0
39416,1
39417,0
39418,0
39600,0
39601,0
39602,1
39603,1
39604,0
39605,0
39606,1
39607,1
39608,1
39609,1
39610,1
39611,1
39612,0
39613,0
39614,0
39615,0
39616,1
39617,0
39618,0
39700,0
39701,0
39702,1
39703,1
39704,0
39705,0
39706,1
39707,1
39708,1
39709,1
39710,1
39711,1
39712,0
39713,0
39714,0
39715,0
39716,1
39717,0
39718,0
39900,0
39901,0
39902,1
39903,1
39904,0
39905,0
39906,1
39907,1
39908,1
39909,1
39910,1
39911,1
39912,0
39913,0
39914,0
39915,0
39916,1
39917,0
39918,0
40000,0
40001,0
40002,1
40003,1
40004,0
40005,0
40006,1
40007,1
40008,1
40009,1
40010,1
40011,1
40012,0
40013,0
40014,0
40015,0
40016,1
40017,0
40018,0
40200,0
40201,0
40202,1
40203,1
40204,0
40205,0
40206,1
40207,1
40208,1
40209,1
40210,1
40211,1
40212,0
40213,0
40214,0
40215,0
40216,1
40217,0
40218,0
40500,0
40501,0
40502,1
40503,1
40504,0
40505,0
40506,1
40507,1
40508,1
40509,1
40510,1
40511,1
40512,0
40513,0
40514,0
40515,0
40516,1
40517,0
40518,0
40600,0
40601,0
40602,1
40603,1
40604,0
40605,0
40606,1
40607,1
40608,1
40609,1
40610,1
40611,1
40612,0
40613,0
40614,0
40615,0
40616,1
40617,0
40618,0
41800,0
41801,0
41802,1
41803,1
41804,0
41805,0
41806,1
41807,1
41808,1
41809,1
41810,1
41811,1
41812,0
41813,0
41814,0
41815,1
41816,1
41817,0
41818,0
42000,0
42001,0
42002,1
42003,1
42004,0
42005,0
42006,1
42007,1
42008,1
42009,1
42010,1
42011,1
42012,0
42013,0
42014,0
42015,0
42016,1
42017,0
42018,0
42700,0
42701,0
42702,1
42703,1
42704,0
42705,0
42706,1
42707,1
42708,1
42709,1
42710,1
42711,1
42712,0
42713,0
42714,0
42715,0
42716,1
42717,0
42718,0
42900,0
42901,0
42902,1
42903,1
42904,0
42905,0
42906,1
42907,1
42908,1
42909,1
42910,1
42911,1
42912,0
42913,0
42914,0
42915,0
42916,1
42917,0
42918,0
43600,0
43601,0
43602,1
43603,1
43604,0
43605,0
43606,1
43607,1
43608,1
43609,1
43610,1
43611,1
43612,0
43613,0
43614,0
43615,0
43616,1
43617,0
43618,0
44200,0
44201,0
44202,1
44203,1
44204,0
44205,0
44206,1
44207,1
44208,1
44209,1
44210,1
44211,1
44212,0
44213,0
44214,0
44215,0
44216,1
44217,0
44218,0
44500,0
44501,0
44502,1
44503,1
44504,0
44505,0
44506,1
44507,1
44508,1
44509,1
44510,1
44511,1
44512,0
44513,0
44514,0
44515,0
44516,1
44517,0
44518,0
44700,0
44701,0
44702,1
44703,1
44704,0
44705,0
44706,1
44707,1
44708,1
44709,1
44710,1
44711,1
44712,0
44713,0
44714,0
44715,0
44716,1
44717,0
44718,0
44900,0
44901,0
44902,1
44903,1
44904,0
44905,0
44906,1
44907,1
44908,1
44909,1
44910,1
44911,1
44912,0
44913,0
44914,0
44915,0
44916,1
44917,0
44918,0
45200,0
45201,0
45202,1
45203,1
45204,0
45205,1
45206,1
45207,1
45208,1
45209,1
45210,1
45211,1
45212,0
45213,0
45214,0
45215,0
45216,1
45217,0
45218,0
45300,0
45301,0
45302,1
45303,1
45304,0
45305,0
45306,1
45307,1
45308,1
45309,1
45310,1
45311,1
45312,0
45313,0
45314,0
45315,0
45316,1
45317,0
45318,0
45500,0
45501,0
45502,1
45503,1
45504,0
45505,0
45506,1
45507,1
45508,1
45509,1
45510,1
45511,1
45512,0
45513,0
45514,1
45515,0
45516,1
45517,0
45518,0
45600,0
45601,0
45602,1
45603,1
45604,0
45605,0
45606,1
45607,1
45608,1
45609,1
45610,1
45611,1
45612,0
45613,0
45614,0
45615,0
45616,1
45617,0
45618,0
46100,0
46101,0
46102,1
46103,1
46104,0
46105,0
46106,1
46107,1
46108,1
46109,1
46110,1
46111,1
46112,0
46113,0
46114,0
46115,0
46116,1
46117,0
46118,1
46300,0
46301,0
46302,1
46303,1
46304,0
46305,0
46306,1
46307,1
46308,1
46309,1
46310,1
46311,1
46312,0
46313,0
46314,0
46315,0
46316,1
46317,0
46318,0
46500,0
46501,0
46502,1
46503,1
46504,0
46505,1
46506,1
46507,1
46508,1
46509,1
46510,1
46511,1
46512,0
46513,0
46514,0
46515,0
46516,1
46517,0
46518,0
46900,0
46901,0
46902,1
46903,1
46904,0
46905,0
46906,1
46907,1
46908,1
46909,1
46910,1
46911,1
46912,0
46913,0
46914,0
46915,0
46916,1
46917,0
46918,0
47000,0
47001,0
47002,1
47003,1
47004,0
47005,0
47006,1
47007,1
47008,1
47009,1
47010,1
47011,1
47012,0
47013,0
47014,0
47015,0
47016,1
47017,0
47018,0
47100,0
47101,0
47102,1
47103,1
47104,0
47105,0
47106,1
47107,1
47108,1
47109,1
47110,1
47111,1
47112,0
47113,0
47114,1
47115,0
47116,1
47117,0
47118,0
47200,0
47201,0
47202,1
47203,1
47204,0
47205,0
47206,1
47207,1
47208,1
47209,1
47210,1
47211,1
47212,0
47213,0
47214,1
47215,0
47216,1
47217,0
47218,0
47300,0
47301,0
47302,1
47303,1
47304,0
47305,0
47306,1
47307,1
47308,1
47309,1
47310,1
47311,1
47312,0
47313,0
47314,0
47315,0
47316,1
47317,0
47318,0
47600,0
47601,0
47602,1
47603,1
47604,0
47605,1
47606,1
47607,1
47608,1
47609,1
47610,1
47611,1
47612,0
47613,0
47614,1
47615,0
47616,1
47617,0
47618,0
47700,0
47701,0
47702,1
47703,1
47704,0
47705,0
47706,1
47707,1
47708,1
47709,1
47710,1
47711,1
47712,0
47713,0
47714,0
47715,0
47716,1
47717,0
47718,0
47800,0
47801,0
47802,1
47803,1
47804,0
47805,0
47806,1
47807,1
47808,1
47809,1
47810,1
47811,1
47812,0
47813,0
47814,0
47815,0
47816,1
47817,0
47818,0
47900,0
47901,0
47902,1
47903,1
47904,0
47905,0
47906,1
47907,1
47908,1
47909,1
47910,1
47911,1
47912,0
47913,0
47914,0
47915,0
47916,1
47917,0
47918,0
48200,0
48201,0
48202,1
48203,1
48204,0
48205,0
48206,1
48207,1
48208,1
48209,1
48210,1
48211,1
48212,0
48213,0
48214,0
48215,0
48216,1
48217,0
48218,1
48600,0
48601,0
48602,1
48603,1
48604,0
48605,0
48606,1
48607,1
48608,1
48609,1
48610,1
48611,1
48612,0
48613,0
48614,1
48615,0
48616,1
48617,0
48618,0
48700,0
48701,0
48702,1
48703,1
48704,0
48705,0
48706,1
48707,1
48708,1
48709,1
48710,1
48711,1
48712,0
48713,0
48714,0
48715,0
48716,1
48717,0
48718,0
49100,0
49101,0
49102,1
49103,1
49104,0
49105,1
49106,1
49107,1
49108,1
49109,1
49110,1
49111,1
49112,0
49113,0
49114,1
49115,1
49116,1
49117,0
49118,0
49200,0
49201,0
49202,1
49203,1
49204,0
49205,0
49206,1
49207,1
49208,1
49209,1
49210,1
49211,1
49212,0
49213,0
49214,0
49215,0
49216,1
49217,0
49218,0
49600,0
49601,0
49602,1
49603,1
49604,0
49605,0
49606,1
49607,1
49608,1
49609,1
49610,1
49611,1
49612,0
49613,0
49614,1
49615,0
49616,1
49617,0
49618,0
49700,0
49701,0
49702,1
49703,1
49704,0
49705,0
49706,1
49707,1
49708,1
49709,1
49710,1
49711,1
49712,0
49713,0
49714,0
49715,0
49716,1
49717,0
49718,0
49900,0
49901,0
49902,1
49903,1
49904,0
49905,0
49906,1
49907,1
49908,1
49909,1
49910,1
49911,1
49912,0
49913,0
49914,0
49915,0
49916,1
49917,0
49918,0
50100,0
50101,0
50102,1
50103,1
50104,0
50105,0
50106,1
50107,1
50108,1
50109,1
50110,1
50111,1
50112,0
50113,0
50114,0
50115,0
50116,1
50117,0
50118,0
50300,0
50301,0
50302,1
50303,1
50304,0
50305,0
50306,1
50307,1
50308,1
50309,1
50310,1
50311,1
50312,0
50313,0
50314,0
50315,0
50316,1
50317,0
50318,0
50400,0
50401,0
50402,1
50403,1
50404,0
50405,0
50406,1
50407,1
50408,1
50409,1
50410,1
50411,1
50412,0
50413,0
50414,0
50415,0
50416,1
50417,0
50418,0
50600,0
50601,0
50602,1
50603,1
50604,0
50605,0
50606,1
50607,1
50608,1
50609,1
50610,1
50611,1
50612,0
50613,0
50614,0
50615,0
50616,1
50617,0
50618,0
50800,0
50801,0
50802,1
50803,1
50804,0
50805,0
50806,1
50807,1
50808,1
50809,1
50810,1
50811,1
50812,0
50813,0
50814,0
50815,0
50816,1
50817,0
50818,0
50900,0
50901,0
50902,1
50903,1
50904,0
50905,0
50906,1
50907,1
50908,1
50909,1
50910,1
50911,1
50912,0
50913,0
50914,0
50915,0
50916,1
50917,0
50918,0
51000,0
51001,0
51002,1
51003,1
51004,0
51005,0
51006,1
51007,1
51008,1
51009,1
51010,1
51011,1
51012,0
51013,0
51014,0
51015,0
51016,1
51017,0
51018,0
51200,0
51201,0
51202,1
51203,1
51204,0
51205,0
51206,1
51207,1
51208,1
51209,1
51210,1
51211,1
51212,0
51213,0
51214,0
51215,0
51216,1
51217,0
51218,0
51600,0
51601,0
51602,1
51603,1
51604,0
51605,0
51606,1
51607,1
51608,1
51609,1
51610,1
51611,1
51612,0
51613,0
51614,0
51615,0
51616,1
51617,0
51618,0
51800,0
51801,0
51802,1
51803,1
51804,0
51805,0
51806,1
51807,1
51808,1
51809,1
51810,1
51811,1
51812,0
51813,0
51814,0
51815,0
51816,1
51817,0
51818,0
52000,0
52001,0
52002,1
52003,1
52004,0
52005,0
52006,1
52007,1
52008,1
52009,1
52010,1
52011,1
52012,0
52013,0
52014,0
52015,0
52016,1
52017,0
52018,0
52100,0
52101,0
52102,1
52103,1
52104,0
52105,0
52106,1
52107,1
52108,1
52109,1
52110,1
52111,1
52112,0
52113,0
52114,0
52115,0
52116,1
52117,0
52118,0
52500,0
52501,0
52502,1
52503,1
52504,0
52505,0
52506,1
52507,1
52508,1
52509,1
52510,1
52511,1
52512,0
52513,0
52514,0
52515,1
52516,1
52517,0
52518,0
52600,0
52601,0
52602,1
52603,1
52604,0
52605,0
52606,1
52607,1
52608,1
52609,1
52610,1
52611,1
52612,0
52613,0
52614,0
52615,0
52616,1
52617,0
52618,0
52700,0
52701,0
52702,1
52703,1
52704,0
52705,0
52706,1
52707,1
52708,1
52709,1
52710,1
52711,1
52712,0
52713,0
52714,0
52715,0
52716,1
52717,0
52718,0
53200,0
53201,0
53202,1
53203,1
53204,0
53205,0
53206,1
53207,1
53208,1
53209,1
53210,1
53211,1
53212,0
53213,0
53214,0
53215,0
53216,1
53217,0
53218,0
53300,0
53301,0
53302,1
53303,1
53304,0
53305,0
53306,1
53307,1
53308,1
53309,1
53310,1
53311,1
53312,0
53313,0
53314,0
53315,0
53316,1
53317,0
53318,0
53400,0
53401,0
53402,1
53403,1
53404,0
53405,0
53406,1
53407,1
53408,1
53409,1
53410,1
53411,1
53412,0
53413,0
53414,0
53415,0
53416,1
53417,0
53418,0
53600,0
53601,0
53602,1
53603,1
53604,0
53605,0
53606,1
53607,1
53608,1
53609,1
53610,1
53611,1
53612,0
53613,0
53614,0
53615,0
53616,1
53617,0
53618,0
53900,0
53901,0
53902,1
53903,1
53904,0
53905,0
53906,1
53907,1
53908,1
53909,1
53910,1
53911,1
53912,0
53913,0
53914,0
53915,0
53916,1
53917,0
53918,0
54100,0
54101,0
54102,1
54103,1
54104,0
54105,0
54106,1
54107,1
54108,1
54109,1
54110,1
54111,1
54112,0
54113,0
54114,0
54115,0
54116,1
54117,0
54118,0
54200,0
54201,0
54202,1
54203,1
54204,0
54205,0
54206,1
54207,1
54208,1
54209,1
54210,1
54211,1
54212,0
54213,0
54214,0
54215,0
54216,1
54217,0
54218,0
54300,0
54301,0
54302,1
54303,1
54304,0
54305,0
54306,1
54307,1
54308,1
54309,1
54310,1
54311,1
54312,0
54313,0
54314,0
54315,0
54316,1
54317,0
54318,0
54400,0
54401,0
54402,1
54403,1
54404,0
54405,0
54406,1
54407,1
54408,1
54409,1
54410,1
54411,1
54412,0
54413,0
54414,0
54415,0
54416,1
54417,0
54418,0
54600,0
54601,0
54602,1
54603,1
54604,0
54605,0
54606,1
54607,1
54608,1
54609,1
54610,1
54611,1
54612,0
54613,0
54614,0
54615,0
54616,1
54617,0
54618,0
55000,0
55001,0
55002,1
55003,1
55004,0
55005,0
55006,1
55007,1
55008,1
55009,1
55010,1
55011,1
55012,0
55013,0
55014,0
55015,0
55016,1
55017,0
55018,0
55200,0
55201,0
55202,1
55203,1
55204,0
55205,0
55206,1
55207,1
55208,1
55209,1
55210,1
55211,1
55212,0
55213,0
55214,0
55215,0
55216,1
55217,0
55218,0
55400,0
55401,0
55402,1
55403,1
55404,0
55405,0
55406,1
55407,1
55408,1
55409,1
55410,1
55411,1
55412,0
55413,0
55414,0
55415,0
55416,1
55417,0
55418,0
55500,0
55501,0
55502,1
55503,1
55504,0
55505,0
55506,1
55507,1
55508,1
55509,1
55510,1
55511,1
55512,0
55513,0
55514,0
55515,0
55516,1
55517,0
55518,0
55600,0
55601,0
55602,1
55603,1
55604,0
55605,0
55606,1
55607,1
55608,1
55609,1
55610,1
55611,1
55612,0
55613,0
55614,0
55615,0
55616,1
55617,0
55618,0
56200,0
56201,0
56202,1
56203,1
56204,0
56205,0
56206,1
56207,1
56208,1
56209,1
56210,1
56211,1
56212,0
56213,0
56214,1
56215,0
56216,1
56217,0
56218,0
56500,0
56501,0
56502,1
56503,1
56504,0
56505,0
56506,1
56507,1
56508,1
56509,1
56510,1
56511,1
56512,0
56513,0
56514,0
56515,0
56516,1
56517,0
56518,0
56700,0
56701,0
56702,1
56703,1
56704,0
56705,0
56706,1
56707,1
56708,1
56709,1
56710,1
56711,1
56712,0
56713,0
56714,0
56715,0
56716,1
56717,0
56718,0
56800,0
56801,0
56802,1
56803,1
56804,0
56805,0
56806,1
56807,1
56808,1
56809,1
56810,1
56811,1
56812,0
56813,0
56814,0
56815,0
56816,1
56817,0
56818,0
57000,0
57001,0
57002,1
57003,1
57004,0
57005,1
57006,1
57007,1
57008,1
57009,1
57010,1
57011,1
57012,0
57013,0
57014,0
57015,0
57016,1
57017,0
57018,0
57100,0
57101,0
57102,1
57103,1
57104,0
57105,0
57106,1
57107,1
57108,1
57109,1
57110,1
57111,1
57112,0
57113,0
57114,1
57115,0
57116,1
57117,0
57118,0
57200,0
57201,0
57202,1
57203,1
57204,0
57205,0
57206,1
57207,1
57208,1
57209,1
57210,1
57211,1
57212,0
57213,0
57214,0
57215,0
57216,1
57217,0
57218,0
57300,0
57301,0
57302,1
57303,1
57304,0
57305,0
57306,1
57307,1
57308,1
57309,1
57310,1
57311,1
57312,0
57313,0
57314,0
57315,0
57316,1
57317,0
57318,0
57500,0
57501,0
57502,1
57503,1
57504,0
57505,0
57506,1
57507,1
57508,1
57509,1
57510,1
57511,1
57512,0
57513,0
57514,0
57515,0
57516,1
57517,0
57518,0
57900,0
57901,0
57902,1
57903,1
57904,0
57905,0
57906,1
57907,1
57908,1
57909,1
57910,1
57911,1
57912,0
57913,0
57914,1
57915,1
57916,1
57917,0
57918,1
58000,0
58001,0
58002,1
58003,1
58004,0
58005,0
58006,1
58007,1
58008,1
58009,1
58010,1
58011,1
58012,0
58013,0
58014,0
58015,0
58016,1
58017,0
58018,0
58200,0
58201,0
58202,1
58203,1
58204,0
58205,0
58206,1
58207,1
58208,1
